-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Electron [49264]
Path:                /Users/USER/*/Electron.app/Contents/MacOS/Electron
Identifier:          com.github.Electron
Version:             35.1.5 (35.1.5)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      Exited process [49261]
Coalition:           com.microsoft.VSCode [4725]
Responsible Process: Electron [32473]
User ID:             501

Date/Time:           2025-10-04 10:54:30.6508 -0400
Launch Time:         2025-10-04 10:54:16.4093 -0400
Hardware Model:      Mac16,12
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  523D76A1-55B0-1B25-C337-286835CB81A7
Incident Identifier: 69B542C8-CD8C-4DDD-A89E-28497180C85B

Sleep/Wake UUID:       90A530B5-CBA6-452F-8213-4E41F3A54B1B

Time Awake Since Boot: 11000 seconds
Time Since Wake:       9555 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0066180000000010
Exception Codes:   0x0000000000000001, 0x0066180000000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [49264]


VM Region Info: 0x180000000010 is not in any region.  Bytes after previous region: 25082609008657  Bytes before following region: 17175574216688
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Memory Tag 253            12ff8000000-13000000000  [128.0M] ---/rwx SM=NUL  
--->  GAP OF 0x266f00000000 BYTES
      Memory Tag 255           279f00000000-279f08000000 [128.0M] ---/rwx SM=NUL  

Thread 0 Crashed:: CrBrowserMain
0   libobjc.A.dylib               	       0x1879e9820 objc_msgSend + 32
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 25:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc18a1c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 94024
8   Electron Framework            	       0x10cc15064 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79248
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 26:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10d875524 v8::internal::ThreadIsolation::JitPage::~JitPage() + 20292
3   Electron Framework            	       0x10d7d415c v8::Isolate::SetIsLoading(bool) + 53292
4   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
5   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x187de9bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x10f0fef3c uv_sem_wait + 24
2   Electron Framework            	       0x10f28af28 node::PrincipalRealm::maybe_cache_generated_source_map() const + 316496
3   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 28:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   CoreFoundation                	       0x187ecbc80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x187eca5d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x187f88898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a0f9960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10e54e90c v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 69324
9   Electron Framework            	       0x10e54e7b4 v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 68980
10  Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
11  Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
12  Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
13  Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
14  Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
15  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 29:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc189f0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 93980
8   Electron Framework            	       0x10cc15050 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79228
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 30:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   CoreFoundation                	       0x187ecbc80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x187eca5d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x187f88898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a0f9960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10e54e90c v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 69324
9   Electron Framework            	       0x10e54e7b4 v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 68980
10  Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
11  Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
12  Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
13  Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
14  Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
15  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 31:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc15150 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79484
8   Electron Framework            	       0x10cc15028 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79188
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 32:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc1517c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79528
8   Electron Framework            	       0x10cc1503c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79208
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 33:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 34:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 35:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 36:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 37:: ThreadPoolSingleThreadSharedForegroundBlocking3
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc1517c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79528
8   Electron Framework            	       0x10cc1503c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79208
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 38:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x187df5b84 kevent64 + 8
1   Electron Framework            	       0x10dcaa9d0 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 60592
2   Electron Framework            	       0x10dca9e54 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 57652
3   Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
4   Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
5   Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
6   Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
7   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
8   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 39:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 40:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 41:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 42:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 43:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 44:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 45:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 46:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
